,,GAME_STATE,,,,,,,,GAME_VARIABLE,,,,,,TEAM_STATE,,,,,,OPPOSING_TEAM_STATE,,,,,,DRIBBLER_STATE,,,,,,,PLAYER_STATE,,,,,,,,,,,,,
,BLOCK,X,X,X,X,10,X,X,X,3I1,3I1,0,3I2,0,0,0,0,0,X,X,X,X,X,X,0,0,3,X,5,3,12,0,0,0,X,0,0,X,0,0,0,0,0,0,0,0,3,0
,GUARD,X,X,0,5,X,5,X,X,3I1,3I1,0,1I1,3I2,0,0,0,5,X,X,X,X,X,X,0,3,3,0,0,3,3,3,1,3,5,3,0,2,0,0,0,0,0,0,0,2,3,2
,INTERCEPT,X,X,X,5,X,X,X,X,3D1,0,0,3I2,0,0,0,0,0,X,X,X,X,X,X,3,3,0,6,X,X,X,X,X,X,X,X,3,2,0,0,0,0,0,0,X,X,3,2
PLAYER_OFFENSE,REMAIN_OPEN,X,0,X,X,X,X,X,X,3I1,0,0,0,3I1,0,0,0,0,X,X,X,X,X,X,0,0,3,3,5,3,0,0,3,4,0,0,0,0,2,0,0,0,0,0,0,0,5,4
,RECEIVE,X,X,X,5,X,5,X,X,3I1,3I1,0,0,0,0,0,0,7,X,X,X,X,X,X,0,3,3,5,0,X,X,X,0,0,0,0,0,0,2,5,0,0,0,0,0,0,3,2
,STAG_LEAP,X,0,X,0,0,X,X,X,3I1,0,0,0,3I1,0,0,0,0,X,X,X,X,X,X,3,3,0,0,3,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2
PLAYER_DRIBBLER,PASS,X,0,X,X,X,X,X,X,0,3D1,0,3I1,3D1,0,0,0,0,X,X,X,X,X,X,0,0,3,0,5,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,3,3
,CLOWN,X,0,X,5,X,5,X,X,3I1,3I1,0,0,3I2,0,0,0,7,X,X,X,X,X,X,0,3,3,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0
,DUNK,X,0,X,X,X,X,X,X,3I2,3I1,0,0,3D1,0,0,0,0,X,X,X,X,X,X,3,3,0,0,3,3,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4
,SHOOT,X,0,X,X,X,X,X,X,3I2,0,0,5I1,3I2,0,0,0,0,X,X,X,X,X,X,0,0,3,0,5,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2
PLAYER_GENERAL,REBOUND,X,X,X,X,X,X,X,X,0,3I1,0,0,3D2,0,0,0,0,X,X,X,X,X,X,3,3,0,X,X,3,5,3,0,0,0,3,0,0,3,0,0,0,0,0,0,3,4,2
,IDLE,X,0,0,X,X,X,X,X,3I1,0,0,0,3D1,0,0,0,0,X,X,X,X,X,X,0,0,3,0,5,0,0,0,0,4,2,0,0,0,5,2,0,0,0,0,0,0,3,0
,MOVE,X,0,0,5,X,5,X,X,3I1,3I1,0,0,3I2,0,0,0,7,X,X,X,X,X,X,0,3,3,0,0,0,0,0,3,2,0,3,0,2,0,3,0,0,0,0,0,0,0,2
